# SLT watch facts — D10 (2026-08-12)
Generated: 2026-08-12T02:10:01+02:00  |  UTC: 2026-08-12 00:10:01  |  site TZ is UTC+6

## Subscriptions by status
post_status	n
arraysubs-active	36
arraysubs-cancelled	331
arraysubs-expired	15
arraysubs-on-hold	1
arraysubs-pending	19


## SLT subscriptions (SLT-titled product, created on/after 2026-08-02) with schedule meta
ID	post_status	post_date	customer	product	gateway	next_payment	trial_end	end_date	cycles	recurring	sync_mode	sync_first_renewal
11959	arraysubs-active	2026-08-02 18:39:05	347	11927	stripe	2026-08-12 12:39:05	NULL	NULL	10	10	NULL	NULL
11991	arraysubs-active	2026-08-02 19:23:13	357	11927	stripe	2026-08-12 13:23:13	NULL	NULL	10	10	NULL	NULL
12003	arraysubs-active	2026-08-02 19:31:32	347	11938	stripe		NULL	NULL	1	49	NULL	NULL
12017	arraysubs-expired	2026-08-02 19:45:58	347	11933	stripe		NULL	2026-08-06 17:01:16	3	7	NULL	NULL
12039	arraysubs-active	2026-08-02 19:56:32	350	11943	stripe	2026-08-14 18:00:00	NULL	NULL	2	14	full	2026-08-07 18:00:00
12147	arraysubs-cancelled	2026-08-03 12:46:30	358	11927	stripe		NULL	2026-08-08 08:09:06	1	10	NULL	NULL
12172	arraysubs-active	2026-08-03 13:16:13	354	12099	stripe	2026-08-14 18:00:00	NULL	NULL	4	9	prorate	2026-08-05 18:00:00
12193	arraysubs-active	2026-08-03 13:20:42	355	12102	stripe	2026-08-14 18:00:00	NULL	NULL	3	9	next_cycle	2026-08-08 18:00:00
12221	arraysubs-active	2026-08-03 13:36:51	359	11927	stripe	2026-08-12 07:36:51	NULL	NULL	9	10	NULL	NULL
12234	arraysubs-active	2026-08-03 13:50:13	347	12087	stripe	2026-08-12 07:50:13	NULL	NULL	8	20	NULL	NULL
12263	arraysubs-cancelled	2026-08-03 14:10:09	360	11927	stripe		NULL	NULL	3	10	NULL	NULL
12318	arraysubs-active	2026-08-03 18:07:30	361	11927	stripe	2026-08-12 12:07:30	NULL	NULL	9	10	NULL	NULL
12332	arraysubs-active	2026-08-03 18:21:12	362	11927	stripe	2026-08-12 12:21:12	NULL	NULL	9	10	NULL	NULL
12564	arraysubs-active	2026-08-05 14:14:21	350	12125	stripe	2026-08-13 18:00:00	NULL	NULL	3	18	full	2026-08-07 18:00:00
12639	arraysubs-active	2026-08-05 16:19:31	352	12112	arraysubs_paddle	2026-08-13 10:20:38	NULL	NULL	7	11	NULL	NULL
12655	arraysubs-cancelled	2026-08-05 16:44:10	347	12577	stripe		NULL	2026-08-11 00:48:42	6	9	NULL	NULL
12684	arraysubs-active	2026-08-05 16:58:59	363	11927	stripe	2026-08-12 10:58:59	NULL	NULL	7	10	NULL	NULL
12719	arraysubs-active	2026-08-05 18:21:53	364	11927	stripe	2026-08-12 12:21:53	NULL	NULL	7	10	NULL	NULL
12749	arraysubs-active	2026-08-05 18:53:49	365	12737	stripe	2026-08-14 18:00:00	NULL	NULL	2	9.99	prorate	2026-08-07 18:00:00
12760	arraysubs-active	2026-08-05 19:03:40	353	11927	NULL	2026-09-05 13:03:41	NULL	NULL	NULL	10	NULL	NULL
12786	arraysubs-active	2026-08-05 19:26:24	366	11938	stripe		NULL	NULL	1	49	NULL	NULL
13277	arraysubs-active	2026-08-08 18:14:54	355	12093	stripe	2026-10-31 18:00:00	NULL	NULL	2	30	next_cycle	2026-09-30 18:00:00
13331	arraysubs-active	2026-08-08 19:45:56	368	11927	stripe	2026-08-12 13:45:56	NULL	NULL	4	10	NULL	NULL
13344	arraysubs-active	2026-08-08 20:08:30	352	12608	arraysubs_paddle	2026-08-12 14:30:08	NULL	NULL	4	5	NULL	NULL
13402	arraysubs-cancelled	2026-08-08 22:46:26	369	12608	stripe		NULL	NULL	1	5	NULL	NULL
13889	arraysubs-pending	2026-08-12 03:10:36	353	11927	NULL	2026-09-11 21:10:36	NULL	NULL	NULL	10	NULL	NULL
13892	arraysubs-active	2026-08-12 03:16:43	353	11927	NULL	2026-08-12 21:16:44	NULL	NULL	NULL	10	NULL	NULL
13897	arraysubs-pending	2026-08-12 03:22:34	353	11927		2026-09-11 21:22:36	NULL	NULL	0	10	NULL	NULL
13900	arraysubs-pending	2026-08-12 03:22:36	353	11938			NULL	NULL	0	0	NULL	NULL
13903	arraysubs-pending	2026-08-12 03:22:38	353	11927		2026-08-12 21:22:39	2026-08-13 22:00:00	NULL	0	10	NULL	NULL
13906	arraysubs-active	2026-08-12 03:22:59	353	11927		2026-08-15 22:30:00	NULL	NULL	0	10	NULL	NULL
13910	arraysubs-pending	2026-08-12 03:31:17	353	11927	bacs	2026-08-12 21:31:17	NULL	NULL	0	10	NULL	NULL
13913	arraysubs-active	2026-08-12 03:31:53	353	11927		2026-08-15 22:30:00	NULL	NULL	0	0	NULL	NULL
13917	arraysubs-active	2026-08-12 03:31:57	353	11927		2026-08-15 22:30:00	NULL	NULL	0	0	NULL	NULL
13921	arraysubs-cancelled	2026-08-12 03:40:17	353	11927	bacs		NULL	2026-08-11 22:09:16	1	10	NULL	NULL
13930	arraysubs-cancelled	2026-08-12 03:42:57	353	11927	bacs		NULL	2026-08-11 21:43:09	2	10	NULL	NULL
13947	arraysubs-cancelled	2026-08-12 03:43:57	353	11927	bacs		NULL	2026-08-11 22:12:06	1	10	NULL	NULL
13950	arraysubs-cancelled	2026-08-12 03:44:03	353	11927	bacs		NULL	2026-08-11 22:13:39	1	10	NULL	NULL
13964	arraysubs-cancelled	2026-08-12 03:49:36	353	11927	bacs		NULL	2026-08-11 22:10:10	1	10	NULL	NULL
13967	arraysubs-cancelled	2026-08-12 03:49:40	353	11927	bacs		NULL	2026-08-11 22:10:15	1	10	NULL	NULL
13980	arraysubs-cancelled	2026-08-12 03:50:21	353	11927	bacs		NULL	2026-08-11 21:50:39	1	10	NULL	NULL
13983	arraysubs-cancelled	2026-08-12 03:50:23	353	11927	bacs		NULL	2026-08-11 21:50:44	1	10	NULL	NULL
14045	arraysubs-cancelled	2026-08-12 04:14:37	353	11927	cheque		NULL	2026-08-11 22:14:39	0	5	NULL	NULL
14055	arraysubs-cancelled	2026-08-12 04:15:12	353	11927	cheque		NULL	2026-08-11 22:15:20	0	5	NULL	NULL
14070	arraysubs-cancelled	2026-08-12 04:26:54	353	11927	cheque		NULL	2026-08-11 22:34:12	0	10	NULL	NULL
14073	arraysubs-cancelled	2026-08-12 04:26:57	353	11927	cheque		NULL	2026-08-11 22:34:17	0	10	NULL	NULL
14089	arraysubs-pending	2026-08-12 04:35:00	353	11927	cheque	2026-08-12 22:35:08	NULL	NULL	0	5	NULL	NULL
14092	arraysubs-pending	2026-08-12 04:35:10	353	11927	cheque	2026-08-12 22:35:12	NULL	NULL	0	0	NULL	NULL


## Action Scheduler — arraysubs actions attempted in the last 36h
action_id	hook	status	scheduled_date_gmt	last_attempt_gmt	grp	args
17251	arraysubs_check_overdue_renewals	complete	2026-08-11 16:50:06	2026-08-11 16:51:04	arraysubs-billing	[]
17268	arraysubs_check_overdue_renewals	complete	2026-08-11 16:49:15	2026-08-11 16:50:04	arraysubs-billing	[3,0]
17267	arraysubs_check_overdue_renewals	complete	2026-08-11 16:49:10	2026-08-11 16:50:04	arraysubs-billing	[2,0]
17248	arraysubs_check_overdue_renewals	complete	2026-08-11 16:49:05	2026-08-11 16:49:05	arraysubs-billing	[]
17244	arraysubs_generate_upcoming_renewals	complete	2026-08-11 16:48:04	2026-08-11 16:49:04	arraysubs-billing	[]
17242	arraysubs_generate_upcoming_renewals	complete	2026-08-11 16:40:05	2026-08-11 16:40:10	arraysubs-billing	[]
16901	arraysubs_process_renewal	complete	2026-08-11 16:40:02	2026-08-11 16:40:10	arraysubs-renewals	[13331]
16890	arraysubs_process_renewal	complete	2026-08-11 16:27:27	2026-08-11 16:28:07	arraysubs-renewals	[12318]
16884	arraysubs_process_renewal	complete	2026-08-11 15:51:37	2026-08-11 15:52:08	arraysubs-renewals	[12332]
17250	arraysubs_check_overdue_renewals	complete	2026-08-11 15:50:15	2026-08-11 15:51:03	arraysubs-billing	[3,0]
17249	arraysubs_check_overdue_renewals	complete	2026-08-11 15:50:10	2026-08-11 15:51:02	arraysubs-billing	[2,0]
17247	arraysubs_check_overdue_renewals	complete	2026-08-11 15:49:14	2026-08-11 15:50:05	arraysubs-billing	[3,0]
17231	arraysubs_check_overdue_renewals	complete	2026-08-11 15:50:05	2026-08-11 15:50:05	arraysubs-billing	[]
17246	arraysubs_check_overdue_renewals	complete	2026-08-11 15:49:09	2026-08-11 15:50:04	arraysubs-billing	[2,0]
17228	arraysubs_check_overdue_renewals	complete	2026-08-11 15:49:04	2026-08-11 15:49:05	arraysubs-billing	[]
17224	arraysubs_generate_upcoming_renewals	complete	2026-08-11 15:47:05	2026-08-11 15:48:04	arraysubs-billing	[]
17222	arraysubs_generate_upcoming_renewals	complete	2026-08-11 15:39:04	2026-08-11 15:40:05	arraysubs-billing	[]
16877	arraysubs_process_renewal	complete	2026-08-11 15:37:52	2026-08-11 15:38:07	arraysubs-renewals	[11959]
16865	arraysubs_generate_renewal_invoice	complete	2026-08-11 15:06:40	2026-08-11 15:07:04	arraysubs-billing	[7809]
17133	arraysubs_gateway_reconcile	complete	2026-08-11 15:03:03	2026-08-11 15:04:04	arraysubs-gateway	[]
17230	arraysubs_check_overdue_renewals	complete	2026-08-11 14:50:14	2026-08-11 14:51:03	arraysubs-billing	[3,0]
17229	arraysubs_check_overdue_renewals	complete	2026-08-11 14:50:09	2026-08-11 14:51:03	arraysubs-billing	[2,0]
17216	arraysubs_check_overdue_renewals	complete	2026-08-11 14:50:04	2026-08-11 14:50:05	arraysubs-billing	[]
17227	arraysubs_check_overdue_renewals	complete	2026-08-11 14:49:14	2026-08-11 14:50:04	arraysubs-billing	[3,0]


## Action Scheduler — pending arraysubs actions in the next 48h
action_id	hook	status	scheduled_date_gmt	grp	args
17459	arraysubs_generate_upcoming_renewals	pending	2026-08-12 00:44:05	arraysubs-billing	[]
17462	arraysubs_generate_upcoming_renewals	pending	2026-08-12 00:51:05	arraysubs-billing	[]
17465	arraysubs_check_overdue_renewals	pending	2026-08-12 00:53:04	arraysubs-billing	[]
17468	arraysubs_check_overdue_renewals	pending	2026-08-12 00:53:04	arraysubs-billing	[]
17035	arraysubs_cleanup_webhook_events	pending	2026-08-12 02:01:06	arraysubs-gateway	[]
17037	arraysubs_cleanup_webhook_events	pending	2026-08-12 02:23:04	arraysubs-gateway	[]
17049	arraysubs_process_trial_conversions	pending	2026-08-12 02:58:03	arraysubs-billing	[]
17343	arraysubs_gateway_reconcile	pending	2026-08-12 03:04:04	arraysubs-gateway	[]
17052	arraysubs_daily_maintenance_run	pending	2026-08-12 03:05:04	arraysubs-maintenance	[]
17066	arraysubs_expire_store_credits	pending	2026-08-12 03:49:07	arraysubs-maintenance	[]
17170	arraysubs_generate_renewal_invoice	pending	2026-08-12 05:43:36	arraysubs-billing	[12234]
17184	arraysubs_generate_renewal_invoice	pending	2026-08-12 06:22:32	arraysubs-billing	[12719]
17191	arraysubs_generate_renewal_invoice	pending	2026-08-12 06:39:12	arraysubs-billing	[12221]
17204	arraysubs_generate_renewal_invoice	pending	2026-08-12 07:15:03	arraysubs-billing	[12684]
17220	arraysubs_generate_renewal_invoice	pending	2026-08-12 08:55:18	arraysubs-billing	[13344]
17240	arraysubs_generate_renewal_invoice	pending	2026-08-12 09:37:52	arraysubs-billing	[11959]
17253	arraysubs_generate_renewal_invoice	pending	2026-08-12 09:51:37	arraysubs-billing	[12332]
17257	arraysubs_generate_renewal_invoice	pending	2026-08-12 10:27:27	arraysubs-billing	[12318]
17261	arraysubs_generate_renewal_invoice	pending	2026-08-12 10:40:02	arraysubs-billing	[13331]
17171	arraysubs_process_renewal	pending	2026-08-12 11:43:36	arraysubs-renewals	[12234]
17185	arraysubs_process_renewal	pending	2026-08-12 12:22:32	arraysubs-renewals	[12719]
17192	arraysubs_process_renewal	pending	2026-08-12 12:39:12	arraysubs-renewals	[12221]
17305	arraysubs_generate_renewal_invoice	pending	2026-08-12 13:04:26	arraysubs-billing	[11991]
17205	arraysubs_process_renewal	pending	2026-08-12 13:15:03	arraysubs-renewals	[12684]
17221	arraysubs_process_renewal	pending	2026-08-12 14:55:18	arraysubs-renewals	[13344]
17235	arraysubs_generate_renewal_invoice	pending	2026-08-12 15:06:40	arraysubs-billing	[7809]
17241	arraysubs_process_renewal	pending	2026-08-12 15:37:52	arraysubs-renewals	[11959]
17254	arraysubs_process_renewal	pending	2026-08-12 15:51:37	arraysubs-renewals	[12332]
17258	arraysubs_process_renewal	pending	2026-08-12 16:27:27	arraysubs-renewals	[12318]
17262	arraysubs_process_renewal	pending	2026-08-12 16:40:02	arraysubs-renewals	[13331]
17345	arraysubs_generate_renewal_invoice	pending	2026-08-12 17:40:43	arraysubs-billing	[13892]
17306	arraysubs_process_renewal	pending	2026-08-12 19:04:26	arraysubs-renewals	[11991]
17236	arraysubs_process_renewal	pending	2026-08-12 21:06:40	arraysubs-renewals	[7809]
17346	arraysubs_process_renewal	pending	2026-08-12 23:40:43	arraysubs-renewals	[13892]
17349	arraysubs_send_renewal_reminder	pending	2026-08-13 00:42:40	arraysubs-emails	[13906,3]
17150	arraysubs_generate_renewal_invoice	pending	2026-08-13 04:26:48	arraysubs-billing	[12639]
17151	arraysubs_process_renewal	pending	2026-08-13 10:26:48	arraysubs-renewals	[12639]
16968	arraysubs_generate_renewal_invoice	pending	2026-08-13 14:49:23	arraysubs-billing	[12564]
16969	arraysubs_process_renewal	pending	2026-08-13 20:49:23	arraysubs-renewals	[12564]


## Action Scheduler — FAILED arraysubs actions in the last 36h (always investigate)

## Orders created in the last 36h
id	status	type	customer_id	total_amount	payment_method	date_created_gmt	parent_order_id	subscription_refs
14096	wc-completed	shop_order_refund	NULL	-5.00000000	NULL	2026-08-11 22:35:20	14095	_subscription_ids=a:2:{i:0;i:14089;i:1;i:14092;}
