# SLT2 watch facts — D00 (2026-08-23)
Generated: 2026-08-23T06:10:18+02:00  |  UTC: 2026-08-23 04:10:18  |  site: 10:10 UTC6

## Subscriptions by status
post_status	n
arraysubs-active	23
arraysubs-cancelled	358
arraysubs-expired	15
arraysubs-on-hold	4
arraysubs-pending	14


## SLT2 subscriptions (SLT2-titled product, created on/after 2026-08-23) with schedule meta

## Active plugins
name	status	version
arraysubs	active	1.8.12
arraysubspro	active	1.1.3
woocommerce	active	10.9.4
woocommerce-gateway-stripe	active	10.8.4
wp-mail-smtp	active	4.9.0

## In-scope gateway host registry (host class is distinct from the ArraySubs delegate owner)
stripe	yes	WC_Stripe_UPE_Payment_Gateway	/home/server-manager/www/arrayhash/mirror-help.arrayhash.com/public/wp-content/plugins/woocommerce-gateway-stripe/includes/payment-methods/class-wc-stripe-upe-payment-gateway.php
arraysubs_paddle	yes	ArraySubs\Features\AutomaticPayments\Gateways\Paddle\PaddleGateway	/home/server-manager/www/arrayhash/mirror-help.arrayhash.com/public/wp-content/plugins/arraysubs/src/Features/AutomaticPayments/Gateways/Paddle/PaddleGateway.php
bacs	yes	WC_Gateway_BACS	/home/server-manager/www/arrayhash/mirror-help.arrayhash.com/public/wp-content/plugins/woocommerce/includes/gateways/bacs/class-wc-gateway-bacs.php

## Fresh fixture registry
fixture_key	created_by	entity_type	entity_id	product_id	parent_order_id	subscription_id	wp_user_id	user_login_or_email	gateway	created_at_site	evidence_path	cleanup_approved	notes
SLT2_CLASSIC_CHECKOUT	SLT-SETUP-01	page	31296						N/A	2026-08-23 00:52:49	/home/server-manager/slt-evidence/SLT-SETUP-01-pages-D0.json	no	Published shortcode checkout harness; slug slt2-classic-checkout
SLT2_CLASSIC_CART	SLT-SETUP-01	page	31298						N/A	2026-08-23 00:53:40	/home/server-manager/slt-evidence/SLT-SETUP-01-pages-D0.json	no	Published shortcode cart harness; slug slt2-classic-cart
SLT2_CATALOG_REGISTRY	SLT-SETUP-01	page	31301						N/A	2026-08-23 00:54:56	/home/server-manager/slt-evidence/SLT-SETUP-01-pages-D0.json	no	Private registry page; slug slt2-catalog-registry
PROD_DAILY_CORE	SLT-PROD-01	product	31340	31340					N/A	2026-08-23 02:01:58	/home/server-manager/slt-evidence/SLT-PROD-01-product.json	no	Published simple subscription product; slug slt2-daily-core
PROD_FIXED_THREE	SLT-PROD-06	product	31347	31347					N/A	2026-08-23 02:13:46	/home/server-manager/slt-evidence/SLT-PROD-06-product.json	no	Published day/2 length-3 subscription product; slug slt2-fixed-three-cycles
PROD_LIFETIME	SLT-PROD-07	product	31357	31357					N/A	2026-08-23 02:21:23	/home/server-manager/slt-evidence/SLT-PROD-07-product.json	no	Published lifetime subscription product; slug slt2-lifetime-one-time
PROD_FLEX_WEEK	SLT-PROD-13	product	31363	31363					N/A	2026-08-23 02:29:21	/home/server-manager/slt-evidence/SLT-PROD-13-product.json	no	Published week/1 flex-sync product; segments 1-2 / 3-5 / 6-7
PADDLE_PRODUCT_DAILY_CORE	SLT-PROD-01	provider_product	pro_01m0nh1pxqymawg7yc6j3krmsx	31340					arraysubs_paddle	2026-08-23 02:02:02	/home/server-manager/slt-evidence/SLT-WATCH-D00-EARLY-paddle-product-bindings.json	no	Sandbox binding; local meta _arraysubs_gateway_paddle_product_id_sandbox
PADDLE_PRICE_DAILY_CORE	SLT-PROD-01	provider_price	pri_01m0nh1qw5barwpaeaa8s0jdsf	31340					arraysubs_paddle	2026-08-23 02:02:02	/home/server-manager/slt-evidence/SLT-WATCH-D00-EARLY-paddle-product-bindings.json	no	Sandbox binding; local meta _arraysubs_gateway_paddle_price_id_sandbox
PADDLE_PRODUCT_FIXED_THREE	SLT-PROD-06	provider_product	pro_01m0nhqad1kxs86czedp5gmyfy	31347					arraysubs_paddle	2026-08-23 02:13:49	/home/server-manager/slt-evidence/SLT-WATCH-D00-EARLY-paddle-product-bindings.json	no	Sandbox binding; local meta _arraysubs_gateway_paddle_product_id_sandbox
PADDLE_PRICE_FIXED_THREE	SLT-PROD-06	provider_price	pri_01m0nhqbcjykweg9hv4qj9gmjy	31347					arraysubs_paddle	2026-08-23 02:13:49	/home/server-manager/slt-evidence/SLT-WATCH-D00-EARLY-paddle-product-bindings.json	no	Sandbox binding; local meta _arraysubs_gateway_paddle_price_id_sandbox
PADDLE_PRODUCT_FLEX_WEEK	SLT-PROD-13	provider_product	pro_01m0njkv2n85sm0j5kxegen19t	31363					arraysubs_paddle	2026-08-23 02:29:24	/home/server-manager/slt-evidence/SLT-WATCH-D00-EARLY-paddle-product-bindings.json	no	Sandbox binding; local meta _arraysubs_gateway_paddle_product_id_sandbox
PADDLE_PRICE_FLEX_WEEK	SLT-PROD-13	provider_price	pri_01m0njkw5yy2r9bz83wc2crr6w	31363					arraysubs_paddle	2026-08-23 02:29:24	/home/server-manager/slt-evidence/SLT-WATCH-D00-EARLY-paddle-product-bindings.json	no	Sandbox binding; local meta _arraysubs_gateway_paddle_price_id_sandbox
A1	SLT-SETUP-03	user	474				474	slt2-core	N/A	2026-08-23 01:47:33	/home/server-manager/slt-evidence/SLT-SETUP-03-users.json	no	slt2-core@example.test; customer
A2	SLT-SETUP-03	user	475				475	slt2-trial	N/A	2026-08-23 01:48:07	/home/server-manager/slt-evidence/SLT-SETUP-03-users.json	no	slt2-trial@example.test; customer
A3	SLT-SETUP-03	user	476				476	slt2-switch	N/A	2026-08-23 01:48:26	/home/server-manager/slt-evidence/SLT-SETUP-03-users.json	no	slt2-switch@example.test; customer
A4	SLT-SETUP-03	user	477				477	slt2-flex	N/A	2026-08-23 01:48:48	/home/server-manager/slt-evidence/SLT-SETUP-03-users.json	no	slt2-flex@example.test; customer
A5	SLT-SETUP-03	user	478				478	slt2-fail	N/A	2026-08-23 01:48:54	/home/server-manager/slt-evidence/SLT-SETUP-03-users.json	no	slt2-fail@example.test; customer
A6	SLT-SETUP-03	user	479				479	slt2-paddle	N/A	2026-08-23 01:49:07	/home/server-manager/slt-evidence/SLT-SETUP-03-users.json	no	slt2-paddle@example.test; customer; Paddle sandbox only
A7	SLT-SETUP-03	user	480				480	slt2-admincreated	N/A	2026-08-23 01:50:37	/home/server-manager/slt-evidence/SLT-SETUP-03-users.json	no	slt2-admincreated@example.test; customer
A9	SLT-SETUP-03	user	481				481	slt2-flex2	N/A	2026-08-23 01:50:51	/home/server-manager/slt-evidence/SLT-SETUP-03-users.json	no	slt2-flex2@example.test; customer
A10	SLT-SETUP-03	user	482				482	slt2-flex3	N/A	2026-08-23 01:51:04	/home/server-manager/slt-evidence/SLT-SETUP-03-users.json	no	slt2-flex3@example.test; customer
A8	SLT-SETUP-03	reserved_guest						slt2-guest-d0@example.test	N/A	N/A	/home/server-manager/slt-evidence/SLT-SETUP-03-users.json	no	Reserved declaration only; entity remains absent until checkout task
A11	SLT-SETUP-03	reserved_guest						slt2-guest-d5@example.test	N/A	N/A	/home/server-manager/slt-evidence/SLT-SETUP-03-users.json	no	Reserved declaration only; entity remains absent until checkout task

## Future-gate registry
owner_task	stage_task_path	fixture_key	subscription_id	order_or_payment_id	wp_user_id	gateway	action_id	hook	group	indexed_args	provider_ids	expected_gate_utc	earliest_observation_utc	latest_safe_gate_utc	expected_outcome	mailpit_baseline_id	observed_at_utc	verdict	evidence_path	notes

## Action Scheduler — arraysubs actions attempted in the last 36h
action_id	hook	status	scheduled_date_gmt	last_attempt_gmt	grp	args
28702	arraysubs_cleanup_webhook_events	complete	2026-08-23 02:07:04	2026-08-23 02:07:05	arraysubs-gateway	[]
29377	arraysubs_check_overdue_renewals	complete	2026-08-23 02:06:15	2026-08-23 02:07:04	arraysubs-billing	[3,0]
29376	arraysubs_check_overdue_renewals	complete	2026-08-23 02:06:10	2026-08-23 02:07:03	arraysubs-billing	[2,0]
29351	arraysubs_check_overdue_renewals	complete	2026-08-23 02:06:05	2026-08-23 02:06:05	arraysubs-billing	[]
29368	arraysubs_sweep_stripe_renewal_verifications	complete	2026-08-23 02:00:06	2026-08-23 02:00:13	arraysubs-gateway	[]
29367	arraysubs_sweep_plan_switch_finalizations	complete	2026-08-23 01:59:07	2026-08-23 02:00:12	arraysubs-billing	[]
29366	arraysubs_sweep_paddle_plan_switch_checkouts	complete	2026-08-23 01:59:06	2026-08-23 02:00:11	arraysubs-gateway	[]
29365	arraysubs_sweep_plan_switch_finalizations	complete	2026-08-23 01:59:06	2026-08-23 02:00:10	arraysubs-billing	[]
29348	arraysubs_generate_upcoming_renewals	complete	2026-08-23 01:59:03	2026-08-23 01:59:04	arraysubs-billing	[]
29346	arraysubs_generate_upcoming_renewals	complete	2026-08-23 01:59:03	2026-08-23 01:59:04	arraysubs-billing	[]
29364	arraysubs_sweep_stripe_renewal_verifications	complete	2026-08-23 01:49:05	2026-08-23 01:50:06	arraysubs-gateway	[]
29362	arraysubs_sweep_plan_switch_finalizations	complete	2026-08-23 01:43:06	2026-08-23 01:44:07	arraysubs-billing	[]
29361	arraysubs_sweep_paddle_plan_switch_checkouts	complete	2026-08-23 01:43:06	2026-08-23 01:44:06	arraysubs-gateway	[]
29360	arraysubs_sweep_plan_switch_finalizations	complete	2026-08-23 01:43:05	2026-08-23 01:44:06	arraysubs-billing	[]
29363	arraysubs_sweep_stripe_renewal_verifications	complete	2026-08-23 01:38:07	2026-08-23 01:39:05	arraysubs-gateway	[]
29359	arraysubs_sweep_stripe_renewal_verifications	complete	2026-08-23 01:27:22	2026-08-23 01:28:07	arraysubs-gateway	[]
29358	arraysubs_sweep_plan_switch_finalizations	complete	2026-08-23 01:27:08	2026-08-23 01:28:06	arraysubs-billing	[]
29357	arraysubs_sweep_paddle_plan_switch_checkouts	complete	2026-08-23 01:27:08	2026-08-23 01:28:06	arraysubs-gateway	[]
29356	arraysubs_sweep_plan_switch_finalizations	complete	2026-08-23 01:27:07	2026-08-23 01:28:05	arraysubs-billing	[]
29352	arraysubs_sweep_stripe_renewal_verifications	complete	2026-08-23 01:17:08	2026-08-23 01:17:22	arraysubs-gateway	[]
29344	arraysubs_sweep_plan_switch_finalizations	complete	2026-08-23 01:11:09	2026-08-23 01:12:08	arraysubs-billing	[]
29343	arraysubs_sweep_paddle_plan_switch_checkouts	complete	2026-08-23 01:11:08	2026-08-23 01:12:08	arraysubs-gateway	[]
29342	arraysubs_sweep_plan_switch_finalizations	complete	2026-08-23 01:11:07	2026-08-23 01:12:07	arraysubs-billing	[]


## Action Scheduler — pending arraysubs actions in the next 48h
action_id	hook	status	scheduled_date_gmt	grp	args
29413	arraysubs_check_overdue_renewals	pending	2026-08-23 04:11:04	arraysubs-billing	[]
29439	arraysubs_sweep_stripe_renewal_verifications	pending	2026-08-23 04:17:08	arraysubs-gateway	[]
29433	arraysubs_sweep_plan_switch_finalizations	pending	2026-08-23 04:22:06	arraysubs-billing	[]
29434	arraysubs_sweep_paddle_plan_switch_checkouts	pending	2026-08-23 04:22:07	arraysubs-gateway	[]
29435	arraysubs_sweep_plan_switch_finalizations	pending	2026-08-23 04:22:07	arraysubs-billing	[]
29430	arraysubs_generate_upcoming_renewals	pending	2026-08-23 04:59:05	arraysubs-billing	[]
29432	arraysubs_generate_upcoming_renewals	pending	2026-08-23 04:59:05	arraysubs-billing	[]
29438	arraysubs_check_overdue_renewals	pending	2026-08-23 05:07:08	arraysubs-billing	[]
29334	arraysubs_gateway_reconcile	pending	2026-08-23 06:32:06	arraysubs-gateway	[]
27796	arraysubs_generate_renewal_invoice	pending	2026-08-23 12:11:39	arraysubs-billing	[12172]
29062	arraysubs_generate_renewal_invoice	pending	2026-08-23 15:06:17	arraysubs-billing	[7809]
27797	arraysubs_process_renewal	pending	2026-08-23 18:11:39	arraysubs-renewals	[12172]
29063	arraysubs_process_renewal	pending	2026-08-23 21:06:17	arraysubs-renewals	[7809]
23690	arraysubs_send_renewal_reminder	pending	2026-08-24 00:40:00	arraysubs-emails	[7353,3]
29379	arraysubs_cleanup_webhook_events	pending	2026-08-24 02:07:05	arraysubs-gateway	[]
29400	arraysubs_sweep_card_expiry	pending	2026-08-24 03:03:04	arraysubs-gateway	[]
29401	arraysubs_process_trial_conversions	pending	2026-08-24 03:03:04	arraysubs-billing	[]
29410	arraysubs_daily_maintenance_run	pending	2026-08-24 03:10:06	arraysubs-maintenance	[]
29428	arraysubs_expire_store_credits	pending	2026-08-24 03:57:04	arraysubs-maintenance	[]


## Action Scheduler — FAILED arraysubs actions in the last 36h (always investigate)

## Orders created in the last 36h
id	status	type	customer_id	total_amount	payment_method	date_created_gmt	parent_order_id	subscription_refs
31208	wc-completed	shop_order	1	60.00000000	arraysubs_paddle	2026-08-22 15:07:04	0	_subscription_id=7809 | _subscription_renewal=7809
31201	wc-completed	shop_order	350	18.00000000	stripe	2026-08-22 14:50:05	0	_subscription_id=12564 | _subscription_renewal=12564
30801	wc-completed	shop_order	365	29.97000000	stripe	2026-08-21 17:20:06	0	_subscription_id=12749 | _subscription_renewal=12749
30793	wc-completed	shop_order	350	14.00000000	stripe	2026-08-21 17:02:07	0	_subscription_id=12039 | _subscription_renewal=12039


## Mailpit
latest-id: 72KRGoCQ1KMjnd32006pMg
[
  {
    "ID": "72KRGoCQ1KMjnd32006pMg",
    "Created": "2026-08-22T22:50:11.929+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-flex@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Payment received for subscription #12564",
    "Read": false,
    "Size": 8635,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Payment received Hi SLT, We have received your payment for subscription #12564. Your subscription has been renewed. Subscription #12564 Product SLT Sync Global Daily Amount P..."
  },
  {
    "ID": "3MNSAaBYa8GOwzfLHrEgTk",
    "Created": "2026-08-22T22:50:10.838+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #31201",
    "Read": false,
    "Size": 14650,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #31201 You’ve received a new order from SLT Flex: Order summary Order #31201 (22 August, 2026) Product Quantity Price SLT Sync Global Daily (Every 3 days) ×1 $1..."
  },
  {
    "ID": "1dKG8mscVMI2jlnj8Pzk3k",
    "Created": "2026-08-22T21:51:05.91+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] New User Registration",
    "Read": false,
    "Size": 716,
    "Attachments": 0,
    "Snippet": "New user registration on your site mirror-help.arrayhash.com: Username: slt2-flex3 Email: slt2-flex3@example.test"
  },
  {
    "ID": "40BtDl5aeWGZ97adEaL7W9",
    "Created": "2026-08-22T21:50:52.333+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] New User Registration",
    "Read": false,
    "Size": 716,
    "Attachments": 0,
    "Snippet": "New user registration on your site mirror-help.arrayhash.com: Username: slt2-flex2 Email: slt2-flex2@example.test"
  },
  {
    "ID": "5pTDfkrTkrXXvmiTepR56g",
    "Created": "2026-08-22T21:50:37.82+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] New User Registration",
    "Read": false,
    "Size": 731,
    "Attachments": 0,
    "Snippet": "New user registration on your site mirror-help.arrayhash.com: Username: slt2-admincreated Email: slt2-admincreated@example.test"
  },
  {
    "ID": "306MFxfOspHKASudLMdCzj",
    "Created": "2026-08-22T21:49:09.538+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] New User Registration",
    "Read": false,
    "Size": 717,
    "Attachments": 0,
    "Snippet": "New user registration on your site mirror-help.arrayhash.com: Username: slt2-paddle Email: slt2-paddle@example.test"
  },
  {
    "ID": "1rRUUF7y8AntlBTgmMwjrm",
    "Created": "2026-08-22T21:48:55.427+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] New User Registration",
    "Read": false,
    "Size": 715,
    "Attachments": 0,
    "Snippet": "New user registration on your site mirror-help.arrayhash.com: Username: slt2-fail Email: slt2-fail@example.test"
  },
  {
    "ID": "279bSV8E0UfptPxnYNe1jB",
    "Created": "2026-08-22T21:48:49.024+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] New User Registration",
    "Read": false,
    "Size": 715,
    "Attachments": 0,
    "Snippet": "New user registration on your site mirror-help.arrayhash.com: Username: slt2-flex Email: slt2-flex@example.test"
  },
  {
    "ID": "5qi4kYiCrj0ku1IsCoGQJe",
    "Created": "2026-08-22T21:48:26.362+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] New User Registration",
    "Read": false,
    "Size": 717,
    "Attachments": 0,
    "Snippet": "New user registration on your site mirror-help.arrayhash.com: Username: slt2-switch Email: slt2-switch@example.test"
  },
  {
    "ID": "2grEW66ZfRZxASYBOt960E",
    "Created": "2026-08-22T21:48:08.05+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] New User Registration",
    "Read": false,
    "Size": 716,
    "Attachments": 0,
    "Snippet": "New user registration on your site mirror-help.arrayhash.com: Username: slt2-trial Email: slt2-trial@example.test"
  },
  {
    "ID": "3irX4jLhnxpzXxnHU0M8Wf",
    "Created": "2026-08-22T21:47:34.2+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] New User Registration",
    "Read": false,
    "Size": 715,
    "Attachments": 0,
    "Snippet": "New user registration on your site mirror-help.arrayhash.com: Username: slt2-core Email: slt2-core@example.test"
  },
  {
    "ID": "4M53QIPekuKDdmPjFx8ofM",
    "Created": "2026-08-22T21:06:08.374+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Subscription #29055 cancelled by System",
    "Read": false,
    "Size": 8024,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Subscription cancelled Subscription #29055 for Emran Emran has been cancelled by System. Subscription #29055 Customer Emran Emran (emran@arrayhash.com) Product [QA] Starter D..."
  },
  {
    "ID": "0YrdpMv4Y3Vw0mveB9fAkG",
    "Created": "2026-08-22T21:06:07.809+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "emran@arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Your subscription #29055 has been cancelled",
    "Read": false,
    "Size": 7860,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription has been cancelled Hi Emran, Your subscription #29055 has been cancelled. Subscription #29055 Product [QA] Starter Daily Status Cancelled Your access to the..."
  },
  {
    "ID": "30BE92Vx7EI97pft28Ay78",
    "Created": "2026-08-22T17:08:14.992+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Payment received for subscription #7809",
    "Read": false,
    "Size": 8681,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Payment received Hi Emran, We have received your payment for subscription #7809. Your subscription has been renewed. Subscription #7809 Product [QA] Starter Daily Amount Paid..."
  },
  {
    "ID": "4DLCpmMs9ZCjDUccAA44uR",
    "Created": "2026-08-22T17:08:14.335+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #31208",
    "Read": false,
    "Size": 14705,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #31208 You’ve received a new order from Emran Emran: Order summary Order #31208 (22 August, 2026) Product Quantity Price [QA] Starter Daily (Every day) ×1 $60.0..."
  },
  {
    "ID": "5fCnCLeMNZhwC8lym52dOK",
    "Created": "2026-08-22T01:20:11.531+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-qty@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Payment received for subscription #12749",
    "Read": true,
    "Size": 8630,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Payment received Hi SLT, We have received your payment for subscription #12749. Your subscription has been renewed. Subscription #12749 Product SLT Flex Qty Week Amount Paid ..."
  },
  {
    "ID": "7BxzQf5l3ZFNmxu8ed7vIv",
    "Created": "2026-08-22T01:20:10.694+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #30801",
    "Read": true,
    "Size": 14508,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #30801 You’ve received a new order from SLT Qty: Order summary Order #30801 (21 August, 2026) Product Quantity Price SLT Flex Qty Week (Every week) ×3 $29.97 Su..."
  },
  {
    "ID": "1savxtPe4XrRaxGISjbHQw",
    "Created": "2026-08-22T01:02:11.182+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-flex@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Payment received for subscription #12039",
    "Read": true,
    "Size": 8636,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Payment received Hi SLT, We have received your payment for subscription #12039. Your subscription has been renewed. Subscription #12039 Product SLT Flex Week Segments Amount ..."
  },
  {
    "ID": "3SGhOsLsFQqO8tkFwkCDnS",
    "Created": "2026-08-22T01:02:10.247+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #30793",
    "Read": true,
    "Size": 14649,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #30793 You’ve received a new order from SLT Flex: Order summary Order #30793 (21 August, 2026) Product Quantity Price SLT Flex Week Segments (Every week) ×1 $14..."
  },
  {
    "ID": "1UC2tFPzaXtDeuSq9g0AbZ",
    "Created": "2026-08-21T23:42:10.013+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "cust1@test.local"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Payment received for subscription #29013",
    "Read": false,
    "Size": 8621,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Payment received Hi John, We have received your payment for subscription #29013. Your subscription has been renewed. Subscription #29013 Product SLT Flex Qty Week Amount Paid..."
  },
  {
    "ID": "6YvrTW7jLtoaYluQwULYeW",
    "Created": "2026-08-21T23:42:08.808+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #30767",
    "Read": false,
    "Size": 14488,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #30767 You’ve received a new order from John Doe: Order summary Order #30767 (21 August, 2026) Product Quantity Price SLT Flex Qty Week (Every week) ×1 $8.49 Su..."
  },
  {
    "ID": "2F4n71HfwRmIlpBA9rmgy2",
    "Created": "2026-08-21T17:08:23.624+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Payment received for subscription #7809",
    "Read": false,
    "Size": 8681,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Payment received Hi Emran, We have received your payment for subscription #7809. Your subscription has been renewed. Subscription #7809 Product [QA] Starter Daily Amount Paid..."
  },
  {
    "ID": "6mYbjp5ysevbglJHC8vdVH",
    "Created": "2026-08-21T17:08:22.658+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #30750",
    "Read": false,
    "Size": 14701,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #30750 You’ve received a new order from Emran Emran: Order summary Order #30750 (21 August, 2026) Product Quantity Price [QA] Starter Daily (Every day) ×1 $60.0..."
  },
  {
    "ID": "6CFE7vkmeu1X0ornTYX1PH",
    "Created": "2026-08-20T20:12:12.686+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-flex2@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Payment received for subscription #12172",
    "Read": true,
    "Size": 8639,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Payment received Hi SLT, We have received your payment for subscription #12172. Your subscription has been renewed. Subscription #12172 Product SLT Flex Daily Two Seg Amount ..."
  },
  {
    "ID": "7DqSNL1fHrpVYuPZ0Cyn8Z",
    "Created": "2026-08-20T20:12:11.194+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #30263",
    "Read": true,
    "Size": 14651,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #30263 You’ve received a new order from SLT Flex2: Order summary Order #30263 (20 August, 2026) Product Quantity Price SLT Flex Daily Two Seg (Every 3 days) ×1 ..."
  },
  {
    "ID": "7dSRUzLPnlYW59MUWEE9qO",
    "Created": "2026-08-20T17:08:14.484+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
