# SLT watch facts — D12 (2026-08-14)
Generated: 2026-08-14T06:10:02+02:00  |  UTC: 2026-08-14 04:10:02  |  site TZ is UTC+6

## Subscriptions by status
post_status	n
arraysubs-active	19
arraysubs-cancelled	355
arraysubs-expired	15
arraysubs-pending	14


## SLT subscriptions (SLT-titled product, created on/after 2026-08-02) with schedule meta
ID	post_status	post_date	customer	product	gateway	next_payment	trial_end	end_date	cycles	recurring	sync_mode	sync_first_renewal
11959	arraysubs-cancelled	2026-08-02 18:39:05	347	11927	stripe		NULL	2026-08-12 01:34:19	10	10	NULL	NULL
11991	arraysubs-cancelled	2026-08-02 19:23:13	357	11927	stripe		NULL	2026-08-12 01:35:44	10	10	NULL	NULL
12003	arraysubs-active	2026-08-02 19:31:32	347	11938	stripe		NULL	NULL	1	49	NULL	NULL
12017	arraysubs-expired	2026-08-02 19:45:58	347	11933	stripe		NULL	2026-08-06 17:01:16	3	7	NULL	NULL
12039	arraysubs-active	2026-08-02 19:56:32	350	11943	stripe	2026-08-14 18:00:00	NULL	NULL	2	14	full	2026-08-07 18:00:00
12147	arraysubs-cancelled	2026-08-03 12:46:30	358	11927	stripe		NULL	2026-08-08 08:09:06	1	10	NULL	NULL
12172	arraysubs-active	2026-08-03 13:16:13	354	12099	stripe	2026-08-14 18:00:00	NULL	NULL	4	9	prorate	2026-08-05 18:00:00
12193	arraysubs-cancelled	2026-08-03 13:20:42	355	12102	stripe		NULL	2026-08-12 01:37:47	3	9	next_cycle	2026-08-08 18:00:00
12221	arraysubs-cancelled	2026-08-03 13:36:51	359	11927	stripe		NULL	2026-08-12 01:38:34	9	10	NULL	NULL
12234	arraysubs-cancelled	2026-08-03 13:50:13	347	12087	stripe		NULL	2026-08-12 01:38:54	8	20	NULL	NULL
12263	arraysubs-cancelled	2026-08-03 14:10:09	360	11927	stripe		NULL	NULL	3	10	NULL	NULL
12318	arraysubs-cancelled	2026-08-03 18:07:30	361	11927	stripe		NULL	2026-08-12 01:39:18	9	10	NULL	NULL
12332	arraysubs-cancelled	2026-08-03 18:21:12	362	11927	stripe		NULL	2026-08-12 01:39:40	9	10	NULL	NULL
12564	arraysubs-active	2026-08-05 14:14:21	350	12125	stripe	2026-08-16 18:00:00	NULL	NULL	4	18	full	2026-08-07 18:00:00
12639	arraysubs-cancelled	2026-08-05 16:19:31	352	12112	arraysubs_paddle		NULL	2026-08-12 01:40:04	7	11	NULL	NULL
12655	arraysubs-cancelled	2026-08-05 16:44:10	347	12577	stripe		NULL	2026-08-11 00:48:42	6	9	NULL	NULL
12684	arraysubs-cancelled	2026-08-05 16:58:59	363	11927	stripe		NULL	2026-08-12 01:40:39	7	10	NULL	NULL
12719	arraysubs-cancelled	2026-08-05 18:21:53	364	11927	stripe		NULL	2026-08-12 01:41:10	7	10	NULL	NULL
12749	arraysubs-active	2026-08-05 18:53:49	365	12737	stripe	2026-08-14 18:00:00	NULL	NULL	2	9.99	prorate	2026-08-07 18:00:00
12760	arraysubs-cancelled	2026-08-05 19:03:40	353	11927	NULL		NULL	2026-08-12 01:41:37	NULL	10	NULL	NULL
12786	arraysubs-active	2026-08-05 19:26:24	366	11938	stripe		NULL	NULL	1	49	NULL	NULL
13277	arraysubs-active	2026-08-08 18:14:54	355	12093	stripe	2026-10-31 18:00:00	NULL	NULL	2	30	next_cycle	2026-09-30 18:00:00
13331	arraysubs-cancelled	2026-08-08 19:45:56	368	11927	stripe		NULL	2026-08-12 01:42:02	4	10	NULL	NULL
13344	arraysubs-cancelled	2026-08-08 20:08:30	352	12608	arraysubs_paddle		NULL	2026-08-12 01:42:31	4	5	NULL	NULL
13402	arraysubs-cancelled	2026-08-08 22:46:26	369	12608	stripe		NULL	NULL	1	5	NULL	NULL
13889	arraysubs-cancelled	2026-08-12 03:10:36	353	11927	NULL		NULL	2026-08-12 01:42:51	NULL	10	NULL	NULL
13892	arraysubs-cancelled	2026-08-12 03:16:43	353	11927	NULL		NULL	2026-08-12 01:43:13	NULL	10	NULL	NULL
13897	arraysubs-cancelled	2026-08-12 03:22:34	353	11927			NULL	2026-08-12 01:43:35	0	10	NULL	NULL
13900	arraysubs-cancelled	2026-08-12 03:22:36	353	11938			NULL	2026-08-12 01:43:57	0	0	NULL	NULL
13903	arraysubs-cancelled	2026-08-12 03:22:38	353	11927			2026-08-13 22:00:00	2026-08-12 01:44:41	0	10	NULL	NULL
13906	arraysubs-cancelled	2026-08-12 03:22:59	353	11927			NULL	2026-08-12 01:45:02	0	10	NULL	NULL
13910	arraysubs-cancelled	2026-08-12 03:31:17	353	11927	bacs		NULL	2026-08-12 01:45:28	0	10	NULL	NULL
13913	arraysubs-cancelled	2026-08-12 03:31:53	353	11927			NULL	2026-08-12 01:45:54	0	0	NULL	NULL
13917	arraysubs-cancelled	2026-08-12 03:31:57	353	11927			NULL	2026-08-12 01:46:21	0	0	NULL	NULL
13921	arraysubs-cancelled	2026-08-12 03:40:17	353	11927	bacs		NULL	2026-08-11 22:09:16	1	10	NULL	NULL
13930	arraysubs-cancelled	2026-08-12 03:42:57	353	11927	bacs		NULL	2026-08-11 21:43:09	2	10	NULL	NULL
13947	arraysubs-cancelled	2026-08-12 03:43:57	353	11927	bacs		NULL	2026-08-11 22:12:06	1	10	NULL	NULL
13950	arraysubs-cancelled	2026-08-12 03:44:03	353	11927	bacs		NULL	2026-08-11 22:13:39	1	10	NULL	NULL
13964	arraysubs-cancelled	2026-08-12 03:49:36	353	11927	bacs		NULL	2026-08-11 22:10:10	1	10	NULL	NULL
13967	arraysubs-cancelled	2026-08-12 03:49:40	353	11927	bacs		NULL	2026-08-11 22:10:15	1	10	NULL	NULL
13980	arraysubs-cancelled	2026-08-12 03:50:21	353	11927	bacs		NULL	2026-08-11 21:50:39	1	10	NULL	NULL
13983	arraysubs-cancelled	2026-08-12 03:50:23	353	11927	bacs		NULL	2026-08-11 21:50:44	1	10	NULL	NULL
14045	arraysubs-cancelled	2026-08-12 04:14:37	353	11927	cheque		NULL	2026-08-11 22:14:39	0	5	NULL	NULL
14055	arraysubs-cancelled	2026-08-12 04:15:12	353	11927	cheque		NULL	2026-08-11 22:15:20	0	5	NULL	NULL
14070	arraysubs-cancelled	2026-08-12 04:26:54	353	11927	cheque		NULL	2026-08-11 22:34:12	0	10	NULL	NULL
14073	arraysubs-cancelled	2026-08-12 04:26:57	353	11927	cheque		NULL	2026-08-11 22:34:17	0	10	NULL	NULL
14089	arraysubs-pending	2026-08-12 04:35:00	353	11927	cheque	2026-08-12 22:35:08	NULL	NULL	0	5	NULL	NULL
14092	arraysubs-pending	2026-08-12 04:35:10	353	11927	cheque	2026-08-12 22:35:12	NULL	NULL	0	0	NULL	NULL
20114	arraysubs-cancelled	2026-08-13 20:10:45	352	12611	arraysubs_paddle		NULL	2026-08-13 14:43:24	1	15	NULL	NULL


## Action Scheduler — arraysubs actions attempted in the last 36h
action_id	hook	status	scheduled_date_gmt	last_attempt_gmt	grp	args
22955	arraysubs_generate_upcoming_renewals	complete	2026-08-14 02:11:05	2026-08-14 02:11:05	arraysubs-billing	[]
22981	arraysubs_sweep_paddle_plan_switch_checkouts	complete	2026-08-14 02:09:04	2026-08-14 02:09:06	arraysubs-gateway	[]
18776	arraysubs_cleanup_webhook_events	complete	2026-08-14 02:00:11	2026-08-14 02:01:05	arraysubs-gateway	[]
22973	arraysubs_sweep_plan_switch_finalizations	complete	2026-08-14 01:56:05	2026-08-14 01:57:05	arraysubs-billing	[]
19174	arraysubs_generate_renewal_invoice	complete	2026-08-14 01:56:43	2026-08-14 01:57:05	arraysubs-billing	[19571]
22972	arraysubs_sweep_plan_switch_finalizations	complete	2026-08-14 01:56:04	2026-08-14 01:57:04	arraysubs-billing	[]
22971	arraysubs_sweep_paddle_plan_switch_checkouts	complete	2026-08-14 01:53:05	2026-08-14 01:54:04	arraysubs-gateway	[]
19172	arraysubs_generate_renewal_invoice	complete	2026-08-14 01:47:57	2026-08-14 01:48:05	arraysubs-billing	[19564]
22970	arraysubs_sweep_plan_switch_finalizations	complete	2026-08-14 01:40:09	2026-08-14 01:41:05	arraysubs-billing	[]
22969	arraysubs_sweep_plan_switch_finalizations	complete	2026-08-14 01:40:07	2026-08-14 01:41:04	arraysubs-billing	[]
22960	arraysubs_sweep_paddle_plan_switch_checkouts	complete	2026-08-14 01:37:06	2026-08-14 01:38:05	arraysubs-gateway	[]
22967	arraysubs_check_overdue_renewals	complete	2026-08-14 01:24:15	2026-08-14 01:25:10	arraysubs-billing	[3,0]
22951	arraysubs_sweep_plan_switch_finalizations	complete	2026-08-14 01:24:11	2026-08-14 01:25:09	arraysubs-billing	[]
22966	arraysubs_check_overdue_renewals	complete	2026-08-14 01:24:10	2026-08-14 01:25:08	arraysubs-billing	[2,0]
22950	arraysubs_sweep_plan_switch_finalizations	complete	2026-08-14 01:24:09	2026-08-14 01:25:07	arraysubs-billing	[]
22962	arraysubs_check_overdue_renewals	complete	2026-08-14 01:23:14	2026-08-14 01:24:05	arraysubs-billing	[3,0]
22961	arraysubs_check_overdue_renewals	complete	2026-08-14 01:23:09	2026-08-14 01:24:05	arraysubs-billing	[2,0]
22570	arraysubs_check_overdue_renewals	complete	2026-08-14 01:24:05	2026-08-14 01:24:05	arraysubs-billing	[]
22548	arraysubs_check_overdue_renewals	complete	2026-08-14 01:22:09	2026-08-14 01:23:05	arraysubs-billing	[]
22947	arraysubs_sweep_paddle_plan_switch_checkouts	complete	2026-08-14 01:22:04	2026-08-14 01:22:06	arraysubs-gateway	[]
22501	arraysubs_generate_upcoming_renewals	complete	2026-08-14 01:20:10	2026-08-14 01:21:04	arraysubs-billing	[]
22310	arraysubs_generate_upcoming_renewals	complete	2026-08-14 01:11:03	2026-08-14 01:11:05	arraysubs-billing	[]
22935	arraysubs_sweep_plan_switch_finalizations	complete	2026-08-14 01:09:04	2026-08-14 01:09:11	arraysubs-billing	[]
22934	arraysubs_sweep_plan_switch_finalizations	complete	2026-08-14 01:09:04	2026-08-14 01:09:09	arraysubs-billing	[]
21190	arraysubs_process_renewal	complete	2026-08-14 01:08:33	2026-08-14 01:09:07	arraysubs-renewals	[22154]
22893	arraysubs_sweep_paddle_plan_switch_checkouts	complete	2026-08-14 01:06:05	2026-08-14 01:07:04	arraysubs-gateway	[]


## Action Scheduler — pending arraysubs actions in the next 48h
action_id	hook	status	scheduled_date_gmt	grp	args
23026	arraysubs_generate_upcoming_renewals	pending	2026-08-14 04:12:04	arraysubs-billing	[]
19170	arraysubs_generate_renewal_invoice	pending	2026-08-14 04:13:57	arraysubs-billing	[19557]
23055	arraysubs_sweep_paddle_plan_switch_checkouts	pending	2026-08-14 04:14:03	arraysubs-gateway	[]
23056	arraysubs_sweep_plan_switch_finalizations	pending	2026-08-14 04:16:06	arraysubs-billing	[]
23057	arraysubs_sweep_plan_switch_finalizations	pending	2026-08-14 04:16:07	arraysubs-billing	[]
23031	arraysubs_generate_upcoming_renewals	pending	2026-08-14 04:22:03	arraysubs-billing	[]
23034	arraysubs_check_overdue_renewals	pending	2026-08-14 04:24:03	arraysubs-billing	[]
23037	arraysubs_check_overdue_renewals	pending	2026-08-14 04:26:04	arraysubs-billing	[]
19283	arraysubs_generate_renewal_invoice	pending	2026-08-14 04:30:49	arraysubs-billing	[19790]
19207	arraysubs_generate_renewal_invoice	pending	2026-08-14 04:33:48	arraysubs-billing	[19638]
19262	arraysubs_generate_renewal_invoice	pending	2026-08-14 04:47:56	arraysubs-billing	[19726]
19354	arraysubs_generate_renewal_invoice	pending	2026-08-14 05:02:44	arraysubs-billing	[19933]
19327	arraysubs_generate_renewal_invoice	pending	2026-08-14 05:21:24	arraysubs-billing	[19909]
19395	arraysubs_generate_renewal_invoice	pending	2026-08-14 05:22:25	arraysubs-billing	[20016]
19351	arraysubs_generate_renewal_invoice	pending	2026-08-14 05:24:24	arraysubs-billing	[19927]
19255	arraysubs_generate_renewal_invoice	pending	2026-08-14 05:28:50	arraysubs-billing	[19705]
22452	arraysubs_gateway_reconcile	pending	2026-08-14 06:16:03	arraysubs-gateway	[]
22145	arraysubs_generate_renewal_invoice	pending	2026-08-14 06:30:29	arraysubs-billing	[24174]
19363	arraysubs_generate_renewal_invoice	pending	2026-08-14 06:31:22	arraysubs-billing	[19967]
19272	arraysubs_generate_renewal_invoice	pending	2026-08-14 06:31:41	arraysubs-billing	[19754]
22061	arraysubs_generate_renewal_invoice	pending	2026-08-14 06:42:09	arraysubs-billing	[24008]
19196	arraysubs_generate_renewal_invoice	pending	2026-08-14 06:49:58	arraysubs-billing	[19615]
19645	arraysubs_generate_renewal_invoice	pending	2026-08-14 07:09:18	arraysubs-billing	[20413]
22257	arraysubs_generate_renewal_invoice	pending	2026-08-14 07:09:20	arraysubs-billing	[24392]
22373	arraysubs_generate_renewal_invoice	pending	2026-08-14 07:15:33	arraysubs-billing	[24644]
19370	arraysubs_generate_renewal_invoice	pending	2026-08-14 07:30:05	arraysubs-billing	[19992]
19320	arraysubs_generate_renewal_invoice	pending	2026-08-14 07:43:20	arraysubs-billing	[19891]
22495	arraysubs_generate_renewal_invoice	pending	2026-08-14 07:43:22	arraysubs-billing	[24964]
19173	arraysubs_process_renewal	pending	2026-08-14 07:47:57	arraysubs-renewals	[19564]
19175	arraysubs_process_renewal	pending	2026-08-14 07:56:43	arraysubs-renewals	[19571]
19383	arraysubs_generate_renewal_invoice	pending	2026-08-14 08:03:53	arraysubs-billing	[19998]
22510	arraysubs_generate_renewal_invoice	pending	2026-08-14 08:04:50	arraysubs-billing	[24992]
19168	arraysubs_process_renewal	pending	2026-08-14 08:26:26	arraysubs-renewals	[19550]
22322	arraysubs_generate_renewal_invoice	pending	2026-08-14 08:31:28	arraysubs-billing	[24551]
19309	arraysubs_generate_renewal_invoice	pending	2026-08-14 08:56:07	arraysubs-billing	[19855]
22640	arraysubs_generate_renewal_invoice	pending	2026-08-14 08:59:42	arraysubs-billing	[25295]
