# SLT watch facts — D11 (2026-08-13)
Generated: 2026-08-13T15:10:03+02:00  |  UTC: 2026-08-13 13:10:03  |  site TZ is UTC+6

## Subscriptions by status
post_status	n
arraysubs-active	19
arraysubs-cancelled	354
arraysubs-expired	15
arraysubs-pending	14


## SLT subscriptions (SLT-titled product, created on/after 2026-08-02) with schedule meta
ID	post_status	post_date	customer	product	gateway	next_payment	trial_end	end_date	cycles	recurring	sync_mode	sync_first_renewal
11959	arraysubs-cancelled	2026-08-02 18:39:05	347	11927	stripe		NULL	2026-08-12 01:34:19	10	10	NULL	NULL
11991	arraysubs-cancelled	2026-08-02 19:23:13	357	11927	stripe		NULL	2026-08-12 01:35:44	10	10	NULL	NULL
12003	arraysubs-active	2026-08-02 19:31:32	347	11938	stripe		NULL	NULL	1	49	NULL	NULL
12017	arraysubs-expired	2026-08-02 19:45:58	347	11933	stripe		NULL	2026-08-06 17:01:16	3	7	NULL	NULL
12039	arraysubs-active	2026-08-02 19:56:32	350	11943	stripe	2026-08-14 18:00:00	NULL	NULL	2	14	full	2026-08-07 18:00:00
12147	arraysubs-cancelled	2026-08-03 12:46:30	358	11927	stripe		NULL	2026-08-08 08:09:06	1	10	NULL	NULL
12172	arraysubs-active	2026-08-03 13:16:13	354	12099	stripe	2026-08-14 18:00:00	NULL	NULL	4	9	prorate	2026-08-05 18:00:00
12193	arraysubs-cancelled	2026-08-03 13:20:42	355	12102	stripe		NULL	2026-08-12 01:37:47	3	9	next_cycle	2026-08-08 18:00:00
12221	arraysubs-cancelled	2026-08-03 13:36:51	359	11927	stripe		NULL	2026-08-12 01:38:34	9	10	NULL	NULL
12234	arraysubs-cancelled	2026-08-03 13:50:13	347	12087	stripe		NULL	2026-08-12 01:38:54	8	20	NULL	NULL
12263	arraysubs-cancelled	2026-08-03 14:10:09	360	11927	stripe		NULL	NULL	3	10	NULL	NULL
12318	arraysubs-cancelled	2026-08-03 18:07:30	361	11927	stripe		NULL	2026-08-12 01:39:18	9	10	NULL	NULL
12332	arraysubs-cancelled	2026-08-03 18:21:12	362	11927	stripe		NULL	2026-08-12 01:39:40	9	10	NULL	NULL
12564	arraysubs-active	2026-08-05 14:14:21	350	12125	stripe	2026-08-13 18:00:00	NULL	NULL	3	18	full	2026-08-07 18:00:00
12639	arraysubs-cancelled	2026-08-05 16:19:31	352	12112	arraysubs_paddle		NULL	2026-08-12 01:40:04	7	11	NULL	NULL
12655	arraysubs-cancelled	2026-08-05 16:44:10	347	12577	stripe		NULL	2026-08-11 00:48:42	6	9	NULL	NULL
12684	arraysubs-cancelled	2026-08-05 16:58:59	363	11927	stripe		NULL	2026-08-12 01:40:39	7	10	NULL	NULL
12719	arraysubs-cancelled	2026-08-05 18:21:53	364	11927	stripe		NULL	2026-08-12 01:41:10	7	10	NULL	NULL
12749	arraysubs-active	2026-08-05 18:53:49	365	12737	stripe	2026-08-14 18:00:00	NULL	NULL	2	9.99	prorate	2026-08-07 18:00:00
12760	arraysubs-cancelled	2026-08-05 19:03:40	353	11927	NULL		NULL	2026-08-12 01:41:37	NULL	10	NULL	NULL
12786	arraysubs-active	2026-08-05 19:26:24	366	11938	stripe		NULL	NULL	1	49	NULL	NULL
13277	arraysubs-active	2026-08-08 18:14:54	355	12093	stripe	2026-10-31 18:00:00	NULL	NULL	2	30	next_cycle	2026-09-30 18:00:00
13331	arraysubs-cancelled	2026-08-08 19:45:56	368	11927	stripe		NULL	2026-08-12 01:42:02	4	10	NULL	NULL
13344	arraysubs-cancelled	2026-08-08 20:08:30	352	12608	arraysubs_paddle		NULL	2026-08-12 01:42:31	4	5	NULL	NULL
13402	arraysubs-cancelled	2026-08-08 22:46:26	369	12608	stripe		NULL	NULL	1	5	NULL	NULL
13889	arraysubs-cancelled	2026-08-12 03:10:36	353	11927	NULL		NULL	2026-08-12 01:42:51	NULL	10	NULL	NULL
13892	arraysubs-cancelled	2026-08-12 03:16:43	353	11927	NULL		NULL	2026-08-12 01:43:13	NULL	10	NULL	NULL
13897	arraysubs-cancelled	2026-08-12 03:22:34	353	11927			NULL	2026-08-12 01:43:35	0	10	NULL	NULL
13900	arraysubs-cancelled	2026-08-12 03:22:36	353	11938			NULL	2026-08-12 01:43:57	0	0	NULL	NULL
13903	arraysubs-cancelled	2026-08-12 03:22:38	353	11927			2026-08-13 22:00:00	2026-08-12 01:44:41	0	10	NULL	NULL
13906	arraysubs-cancelled	2026-08-12 03:22:59	353	11927			NULL	2026-08-12 01:45:02	0	10	NULL	NULL
13910	arraysubs-cancelled	2026-08-12 03:31:17	353	11927	bacs		NULL	2026-08-12 01:45:28	0	10	NULL	NULL
13913	arraysubs-cancelled	2026-08-12 03:31:53	353	11927			NULL	2026-08-12 01:45:54	0	0	NULL	NULL
13917	arraysubs-cancelled	2026-08-12 03:31:57	353	11927			NULL	2026-08-12 01:46:21	0	0	NULL	NULL
13921	arraysubs-cancelled	2026-08-12 03:40:17	353	11927	bacs		NULL	2026-08-11 22:09:16	1	10	NULL	NULL
13930	arraysubs-cancelled	2026-08-12 03:42:57	353	11927	bacs		NULL	2026-08-11 21:43:09	2	10	NULL	NULL
13947	arraysubs-cancelled	2026-08-12 03:43:57	353	11927	bacs		NULL	2026-08-11 22:12:06	1	10	NULL	NULL
13950	arraysubs-cancelled	2026-08-12 03:44:03	353	11927	bacs		NULL	2026-08-11 22:13:39	1	10	NULL	NULL
13964	arraysubs-cancelled	2026-08-12 03:49:36	353	11927	bacs		NULL	2026-08-11 22:10:10	1	10	NULL	NULL
13967	arraysubs-cancelled	2026-08-12 03:49:40	353	11927	bacs		NULL	2026-08-11 22:10:15	1	10	NULL	NULL
13980	arraysubs-cancelled	2026-08-12 03:50:21	353	11927	bacs		NULL	2026-08-11 21:50:39	1	10	NULL	NULL
13983	arraysubs-cancelled	2026-08-12 03:50:23	353	11927	bacs		NULL	2026-08-11 21:50:44	1	10	NULL	NULL
14045	arraysubs-cancelled	2026-08-12 04:14:37	353	11927	cheque		NULL	2026-08-11 22:14:39	0	5	NULL	NULL
14055	arraysubs-cancelled	2026-08-12 04:15:12	353	11927	cheque		NULL	2026-08-11 22:15:20	0	5	NULL	NULL
14070	arraysubs-cancelled	2026-08-12 04:26:54	353	11927	cheque		NULL	2026-08-11 22:34:12	0	10	NULL	NULL
14073	arraysubs-cancelled	2026-08-12 04:26:57	353	11927	cheque		NULL	2026-08-11 22:34:17	0	10	NULL	NULL
14089	arraysubs-pending	2026-08-12 04:35:00	353	11927	cheque	2026-08-12 22:35:08	NULL	NULL	0	5	NULL	NULL
14092	arraysubs-pending	2026-08-12 04:35:10	353	11927	cheque	2026-08-12 22:35:12	NULL	NULL	0	0	NULL	NULL


## Action Scheduler — arraysubs actions attempted in the last 36h
action_id	hook	status	scheduled_date_gmt	last_attempt_gmt	grp	args
18814	arraysubs_generate_upcoming_renewals	complete	2026-08-13 04:07:03	2026-08-13 04:07:06	arraysubs-billing	[]
18810	arraysubs_generate_upcoming_renewals	complete	2026-08-13 04:01:04	2026-08-13 04:01:08	arraysubs-billing	[]
17686	arraysubs_expire_store_credits	complete	2026-08-13 03:50:10	2026-08-13 03:51:04	arraysubs-maintenance	[]
18819	arraysubs_check_overdue_renewals	complete	2026-08-13 03:09:16	2026-08-13 03:10:09	arraysubs-billing	[3,0]
18818	arraysubs_check_overdue_renewals	complete	2026-08-13 03:09:11	2026-08-13 03:10:08	arraysubs-billing	[2,0]
18785	arraysubs_check_overdue_renewals	complete	2026-08-13 03:09:06	2026-08-13 03:09:06	arraysubs-billing	[]
18782	arraysubs_check_overdue_renewals	complete	2026-08-13 03:08:05	2026-08-13 03:09:05	arraysubs-billing	[]
18779	arraysubs_generate_upcoming_renewals	complete	2026-08-13 03:06:04	2026-08-13 03:07:03	arraysubs-billing	[]
18812	arraysubs_prune_job_logs	complete	2026-08-13 03:05:35	2026-08-13 03:06:34	arraysubs-maintenance	[]
17679	arraysubs_daily_maintenance_run	complete	2026-08-13 03:05:04	2026-08-13 03:05:05	arraysubs-maintenance	[]
18777	arraysubs_generate_upcoming_renewals	complete	2026-08-13 03:00:13	2026-08-13 03:01:04	arraysubs-billing	[]
17676	arraysubs_process_trial_conversions	complete	2026-08-13 02:58:04	2026-08-13 02:59:03	arraysubs-billing	[]
18784	arraysubs_check_overdue_renewals	complete	2026-08-13 02:09:16	2026-08-13 02:10:07	arraysubs-billing	[3,0]
18783	arraysubs_check_overdue_renewals	complete	2026-08-13 02:09:10	2026-08-13 02:10:05	arraysubs-billing	[2,0]
18698	arraysubs_check_overdue_renewals	complete	2026-08-13 02:08:06	2026-08-13 02:09:06	arraysubs-billing	[]
18781	arraysubs_check_overdue_renewals	canceled	2026-08-13 02:08:15	2026-08-13 02:09:05	arraysubs-billing	[3,0]
18780	arraysubs_check_overdue_renewals	canceled	2026-08-13 02:08:09	2026-08-13 02:09:05	arraysubs-billing	[2,0]
18682	arraysubs_check_overdue_renewals	complete	2026-08-13 02:07:07	2026-08-13 02:08:05	arraysubs-billing	[]
18652	arraysubs_generate_upcoming_renewals	complete	2026-08-13 02:05:06	2026-08-13 02:06:04	arraysubs-billing	[]
18638	arraysubs_generate_upcoming_renewals	complete	2026-08-13 02:00:06	2026-08-13 02:00:12	arraysubs-billing	[]
17871	arraysubs_cleanup_webhook_events	complete	2026-08-13 02:00:00	2026-08-13 02:00:10	arraysubs-gateway	[]
18697	arraysubs_check_overdue_renewals	complete	2026-08-13 01:08:16	2026-08-13 01:09:05	arraysubs-billing	[3,0]
18696	arraysubs_check_overdue_renewals	complete	2026-08-13 01:08:11	2026-08-13 01:09:04	arraysubs-billing	[2,0]
18681	arraysubs_check_overdue_renewals	complete	2026-08-13 01:07:17	2026-08-13 01:08:06	arraysubs-billing	[3,0]
18487	arraysubs_check_overdue_renewals	complete	2026-08-13 01:08:03	2026-08-13 01:08:06	arraysubs-billing	[]


## Action Scheduler — pending arraysubs actions in the next 48h
action_id	hook	status	scheduled_date_gmt	grp	args
19240	arraysubs_generate_upcoming_renewals	pending	2026-08-13 13:12:06	arraysubs-billing	[]
19244	arraysubs_check_overdue_renewals	pending	2026-08-13 13:15:08	arraysubs-billing	[]
19247	arraysubs_check_overdue_renewals	pending	2026-08-13 13:15:10	arraysubs-billing	[]
19329	arraysubs_generate_upcoming_renewals	pending	2026-08-13 14:05:08	arraysubs-billing	[]
16968	arraysubs_generate_renewal_invoice	pending	2026-08-13 14:49:23	arraysubs-billing	[12564]
18008	arraysubs_generate_renewal_invoice	pending	2026-08-13 15:06:40	arraysubs-billing	[7809]
19241	arraysubs_gateway_reconcile	pending	2026-08-13 18:14:05	arraysubs-gateway	[]
16969	arraysubs_process_renewal	pending	2026-08-13 20:49:23	arraysubs-renewals	[12564]
18009	arraysubs_process_renewal	pending	2026-08-13 21:06:40	arraysubs-renewals	[7809]
19172	arraysubs_generate_renewal_invoice	pending	2026-08-14 01:47:57	arraysubs-billing	[19564]
19174	arraysubs_generate_renewal_invoice	pending	2026-08-14 01:56:43	arraysubs-billing	[19571]
18776	arraysubs_cleanup_webhook_events	pending	2026-08-14 02:00:11	arraysubs-gateway	[]
19167	arraysubs_generate_renewal_invoice	pending	2026-08-14 02:26:26	arraysubs-billing	[19550]
18809	arraysubs_process_trial_conversions	pending	2026-08-14 02:59:03	arraysubs-billing	[]
19251	arraysubs_generate_renewal_invoice	pending	2026-08-14 03:02:28	arraysubs-billing	[19696]
18813	arraysubs_daily_maintenance_run	pending	2026-08-14 03:05:05	arraysubs-maintenance	[]
19191	arraysubs_generate_renewal_invoice	pending	2026-08-14 03:08:29	arraysubs-billing	[19605]
19186	arraysubs_generate_renewal_invoice	pending	2026-08-14 03:10:28	arraysubs-billing	[19595]
19181	arraysubs_generate_renewal_invoice	pending	2026-08-14 03:25:58	arraysubs-billing	[19585]
19278	arraysubs_generate_renewal_invoice	pending	2026-08-14 03:31:37	arraysubs-billing	[19772]
19287	arraysubs_generate_renewal_invoice	pending	2026-08-14 03:38:40	arraysubs-billing	[19808]
19315	arraysubs_generate_renewal_invoice	pending	2026-08-14 03:40:41	arraysubs-billing	[19873]
19203	arraysubs_generate_renewal_invoice	pending	2026-08-14 03:47:15	arraysubs-billing	[19625]
18823	arraysubs_expire_store_credits	pending	2026-08-14 03:51:04	arraysubs-maintenance	[]
19176	arraysubs_generate_renewal_invoice	pending	2026-08-14 03:55:50	arraysubs-billing	[19572]
19267	arraysubs_generate_renewal_invoice	pending	2026-08-14 04:09:49	arraysubs-billing	[19739]
19170	arraysubs_generate_renewal_invoice	pending	2026-08-14 04:13:57	arraysubs-billing	[19557]
19283	arraysubs_generate_renewal_invoice	pending	2026-08-14 04:30:49	arraysubs-billing	[19790]
19207	arraysubs_generate_renewal_invoice	pending	2026-08-14 04:33:48	arraysubs-billing	[19638]
19262	arraysubs_generate_renewal_invoice	pending	2026-08-14 04:47:56	arraysubs-billing	[19726]
19327	arraysubs_generate_renewal_invoice	pending	2026-08-14 05:21:24	arraysubs-billing	[19909]
19255	arraysubs_generate_renewal_invoice	pending	2026-08-14 05:28:50	arraysubs-billing	[19705]
19272	arraysubs_generate_renewal_invoice	pending	2026-08-14 06:31:41	arraysubs-billing	[19754]
19196	arraysubs_generate_renewal_invoice	pending	2026-08-14 06:49:58	arraysubs-billing	[19615]
19320	arraysubs_generate_renewal_invoice	pending	2026-08-14 07:43:20	arraysubs-billing	[19891]
19173	arraysubs_process_renewal	pending	2026-08-14 07:47:57	arraysubs-renewals	[19564]
19175	arraysubs_process_renewal	pending	2026-08-14 07:56:43	arraysubs-renewals	[19571]
19168	arraysubs_process_renewal	pending	2026-08-14 08:26:26	arraysubs-renewals	[19550]
19309	arraysubs_generate_renewal_invoice	pending	2026-08-14 08:56:07	arraysubs-billing	[19855]
19252	arraysubs_process_renewal	pending	2026-08-14 09:02:28	arraysubs-renewals	[19696]
19192	arraysubs_process_renewal	pending	2026-08-14 09:08:29	arraysubs-renewals	[19605]
19187	arraysubs_process_renewal	pending	2026-08-14 09:10:28	arraysubs-renewals	[19595]
19182	arraysubs_process_renewal	pending	2026-08-14 09:25:58	arraysubs-renewals	[19585]
19279	arraysubs_process_renewal	pending	2026-08-14 09:31:37	arraysubs-renewals	[19772]
